	1290	1290:	576.923
	1290	1290:	576.923
	1290	1290:	576.923
	1291	1089:	-288.462
	1291	1090:	-240.385
	1291	1091:	96.1539
	1291	1091:	96.1539
	1291	1092:	48.0769
	1291	1092:	-48.0769
	1291	1093:	-288.462
	1291	1094:	240.385
	1291	1289:	-384.615
	1291	1289:	-384.615
	1291	1290:	48.0769
	1291	1290:	-48.0769
	1291	1291:	576.923
	1291	1291:	576.923
	1291	1291:	576.923
	1291	1291:	576.923
	1292	1089:	-240.385
	1292	1090:	-288.462
	1292	1091:	-48.0769
	1292	1091:	48.0769
	1292	1092:	-384.615
	1292	1092:	-384.615
	1292	1093:	240.385
	1292	1094:	-288.462
	1292	1289:	48.0769
	1292	1289:	-48.0769
	1292	1290:	96.1539
	1292	1290:	96.1539
	1292	1291:	240.385
	1292	1291:	-240.385
	1292	1291:	-240.385
	1292	1291:	240.385
	1292	1292:	576.923
	1292	1292:	576.923
	1292	1292:	576.923
	1292	1292:	576.923
	1293	1091:	-288.462
	1293	1092:	-240.385
	1293	1093:	96.1539
	1293	1093:	96.1539
	1293	1094:	48.0769
	1293	1094:	-48.0769
	1293	1095:	-288.462
	1293	1096:	240.385
	1293	1291:	-384.615
	1293	1291:	-384.615
	1293	1292:	-48.0769
	1293	1292:	48.0769
	1293	1293:	576.923
	1293	1293:	576.923
	1293	1293:	576.923
	1293	1293:	576.923
	1294	1091:	-240.385
	1294	1092:	-288.462
	1294	1093:	-48.0769
	1294	1093:	48.0769
	1294	1094:	-384.615
	1294	1094:	-384.615
	1294	1095:	240.385
	1294	1096:	-288.462
	1294	1291:	48.0769
	1294	1291:	-48.0769
	1294	1292:	96.1539
	1294	1292:	96.1539
	1294	1293:	-240.385
	1294	1293:	240.385
	1294	1293:	240.385
	1294	1293:	-240.385
	1294	1294:	576.923
	1294	1294:	576.923
	1294	1294:	576.923
	1294	1294:	576.923
	1295	1093:	-288.462
	1295	1094:	-240.385
	1295	1095:	96.1539
	1295	1095:	96.1539
	1295	1096:	-48.0769
	1295	1096:	48.0769
	1295	1097:	-288.462
	1295	1098:	240.385
	1295	1293:	-384.615
	1295	1293:	-384.615
	1295	1294:	-48.0769
	1295	1294:	48.0769
	1295	1295:	576.923
	1295	1295:	576.923
	1295	1295:	576.923
	1295	1295:	576.923
	1296	1093:	-240.385
	1296	1094:	-288.462
	1296	1095:	-48.0769
	1296	1095:	48.0769
	1296	1096:	-384.615
	1296	1096:	-384.615
	1296	1097:	240.385
	1296	1098:	-288.462
	1296	1293:	-48.0769
	1296	1293:	48.0769
	1296	1294:	96.1539
	1296	1294:	96.1539
	1296	1295:	240.385
	1296	1295:	-240.385
	1296	1295:	240.385
	1296	1295:	-240.385
	1296	1296:	576.923
	1296	1296:	576.923
	1296	1296:	576.923
	1296	1296:	576.923
	1297	1095:	-288.462
	1297	1096:	-240.385
	1297	1097:	96.1539
	1297	1097:	96.1539
	1297	1098:	48.0769
	1297	1098:	-48.0769
	1297	1099:	-288.462
	1297	1100:	240.385
	1297	1295:	-384.615
	1297	1295:	-384.615
	1297	1296:	-48.0769
	1297	1296:	48.0769
	1297	1297:	576.923
	1297	1297:	576.923
	1297	1297:	576.923
	1297	1297:	576.923
	1298	1095:	-240.385
	1298	1096:	-288.462
	1298	1097:	-48.0769
	1298	1097:	48.0769
	1298	1098:	-384.615
	1298	1098:	-384.615
	1298	1099:	240.385
	1298	1100:	-288.462
	1298	1295:	48.0769
	1298	1295:	-48.0769
	1298	1296:	96.1539
	1298	1296:	96.1539
	1298	1297:	-240.385
	1298	1297:	240.385
	1298	1297:	-240.385
	1298	1297:	240.385
	1298	1298:	576.923
	1298	1298:	576.923
	1298	1298:	576.923
	1298	1298:	576.923
	1299	1097:	-288.462
	1299	1098:	-240.385
	1299	1099:	96.1539
	1299	1099:	96.1539
	1299	1100:	48.0769
	1299	1100:	-48.0769
	1299	1101:	-288.462
	1299	1102:	240.385
	1299	1297:	-384.615
	1299	1297:	-384.615
	1299	1298:	-48.0769
	1299	1298:	48.0769
	1299	1299:	576.923
	1299	1299:	576.923
	1299	1299:	576.923
	1299	1299:	576.923
	1300	1097:	-240.385
	1300	1098:	-288.462
	1300	1099:	-48.0769
	1300	1099:	48.0769
	1300	1100:	-384.615
	1300	1100:	-384.615
	1300	1101:	240.385
	1300	1102:	-288.462
	1300	1297:	48.0769
	1300	1297:	-48.0769
	1300	1298:	96.1539
	1300	1298:	96.1539
	1300	1299:	-240.385
	1300	1299:	240.385
	1300	1299:	240.385
	1300	1299:	-240.385
	1300	1300:	576.923
	1300	1300:	576.923
	1300	1300:	576.923
	1300	1300:	576.923
	1301	1099:	-288.462
	1301	1100:	-240.385
	1301	1101:	96.1539
	1301	1101:	96.1539
	1301	1102:	48.0769
	1301	1102:	-48.0769
	1301	1103:	-288.462
	1301	1104:	240.385
	1301	1299:	-384.615
	1301	1299:	-384.615
	1301	1300:	-48.0769
	1301	1300:	48.0769
	1301	1301:	576.923
	1301	1301:	576.923
	1301	1301:	576.923
	1301	1301:	576.923
	1302	1099:	-240.385
	1302	1100:	-288.462
	1302	1101:	48.0769
	1302	1101:	-48.0769
	1302	1102:	-384.615
	1302	1102:	-384.615
	1302	1103:	240.385
	1302	1104:	-288.462
	1302	1299:	48.0769
	1302	1299:	-48.0769
	1302	1300:	96.1539
	1302	1300:	96.1539
	1302	1301:	240.385
	1302	1301:	-240.385
	1302	1301:	240.385
	1302	1301:	-240.385
	1302	1302:	576.923
	1302	1302:	576.923
	1302	1302:	576.923
	1302	1302:	576.923
	1303	1101:	-288.462
	1303	1102:	-240.385
	1303	1103:	96.1539
	1303	1103:	96.1539
	1303	1104:	48.0769
	1303	1104:	-48.0769
	1303	1105:	-288.462
	1303	1106:	240.385
	1303	1301:	-384.615
	1303	1301:	-384.615
	1303	1302:	48.0769
	1303	1302:	-48.0769
	1303	1303:	576.923
	1303	1303:	576.923
	1303	1303:	576.923
	1303	1303:	576.923
	1304	1101:	-240.385
	1304	1102:	-288.462
	1304	1103:	48.0769
	1304	1103:	-48.0769
	1304	1104:	-384.615
	1304	1104:	-384.615
	1304	1105:	240.385
	1304	1106:	-288.462
	1304	1301:	-48.0769
	1304	1301:	48.0769
	1304	1302:	96.1539
	1304	1302:	96.1539
	1304	1303:	-240.385
	1304	1303:	240.385
	1304	1303:	-240.385
	1304	1303:	240.385
	1304	1304:	576.923
	1304	1304:	576.923
	1304	1304:	576.923
	1304	1304:	576.923
	1305	1103:	-288.462
	1305	1104:	-240.385
	1305	1105:	96.1539
	1305	1105:	96.1539
	1305	1106:	-48.0769
	1305	1106:	48.0769
	1305	1107:	-288.462
	1305	1108:	240.385
	1305	1303:	-384.615
	1305	1303:	-384.615
	1305	1304:	-48.0769
	1305	1304:	48.0769
	1305	1305:	576.923
	1305	1305:	576.923
	1305	1305:	576.923
	1305	1305:	576.923
	1306	1103:	-240.385
	1306	1104:	-288.462
	1306	1105:	48.0769
	1306	1105:	-48.0769
	1306	1106:	-384.615
	1306	1106:	-384.615
	1306	1107:	240.385
	1306	1108:	-288.462
	1306	1303:	48.0769
	1306	1303:	-48.0769
	1306	1304:	96.1539
	1306	1304:	96.1539
	1306	1305:	240.385
	1306	1305:	-240.385
	1306	1305:	240.385
	1306	1305:	-240.385
	1306	1306:	576.923
	1306	1306:	576.923
	1306	1306:	576.923
	1306	1306:	576.923
	1307	1105:	-288.462
	1307	1106:	-240.385
	1307	1107:	96.1539
	1307	1107:	96.1539
	1307	1108:	48.0769
	1307	1108:	-48.0769
	1307	1109:	-288.462
	1307	1110:	240.385
	1307	1305:	-384.615
	1307	1305:	-384.615
	1307	1306:	-48.0769
	1307	1306:	48.0769
	1307	1307:	576.923
	1307	1307:	576.923
	1307	1307:	576.923
	1307	1307:	576.923
	1308	1105:	-240.385
	1308	1106:	-288.462
	1308	1107:	-48.0769
	1308	1107:	48.0769
	1308	1108:	-384.615
	1308	1108:	-384.615
	1308	1109:	240.385
	1308	1110:	-288.462
	1308	1305:	48.0769
	1308	1305:	-48.0769
	1308	1306:	96.1539
	1308	1306:	96.1539
	1308	1307:	240.385
	1308	1307:	-240.385
	1308	1307:	-240.385
	1308	1307:	240.385
	1308	1308:	576.923
	1308	1308:	576.923
	1308	1308:	576.923
	1308	1308:	576.923
	1309	1107:	-288.462
	1309	1108:	-240.385
	1309	1109:	96.1539
	1309	1109:	96.1539
	1309	1110:	-48.0769
	1309	1110:	48.0769
	1309	1111:	-288.462
	1309	1112:	240.385
	1309	1307:	-384.615
	1309	1307:	-384.615
	1309	1308:	-48.0769
	1309	1308:	48.0769
	1309	1309:	576.923
	1309	1309:	576.923
	1309	1309:	576.923
	1309	1309:	576.923
	1310	1107:	-240.385
	1310	1108:	-288.462
	1310	1109:	48.0769
	1310	1109:	-48.0769
	1310	1110:	-384.615
	1310	1110:	-384.615
	1310	1111:	240.385
	1310	1112:	-288.462
	1310	1307:	48.0769
	1310	1307:	-48.0769
	1310	1308:	96.1539
	1310	1308:	96.1539
	1310	1309:	240.385
	1310	1309:	-240.385
	1310	1309:	-240.385
	1310	1309:	240.385
	1310	1310:	576.923
	1310	1310:	576.923
	1310	1310:	576.923
	1310	1310:	576.923
	1311	1109:	-288.462
	1311	1110:	-240.385
	1311	1111:	96.1539
	1311	1111:	96.1539
	1311	1112:	48.0769
	1311	1112:	-48.0769
	1311	1113:	-288.462
	1311	1114:	240.385
	1311	1309:	-384.615
	1311	1309:	-384.615
	1311	1310:	-48.0769
	1311	1310:	48.0769
	1311	1311:	576.923
	1311	1311:	576.923
	1311	1311:	576.923
	1311	1311:	576.923
	1312	1109:	-240.385
	1312	1110:	-288.462
	1312	1111:	-48.0769
	1312	1111:	48.0769
	1312	1112:	-384.615
	1312	1112:	-384.615
	1312	1113:	240.385
	1312	1114:	-288.462
	1312	1309:	-48.0769
	1312	1309:	48.0769
	1312	1310:	96.1539
	1312	1310:	96.1539
	1312	1311:	240.385
	1312	1311:	-240.385
	1312	1311:	-240.385
	1312	1311:	240.385
	1312	1312:	576.923
	1312	1312:	576.923
	1312	1312:	576.923
	1312	1312:	576.923
	1313	1111:	-288.462
	1313	1112:	-240.385
	1313	1113:	96.1539
	1313	1113:	96.1539
	1313	1114:	48.0769
	1313	1114:	-48.0769
	1313	1115:	-288.462
	1313	1116:	240.385
	1313	1311:	-384.615
	1313	1311:	-384.615
	1313	1312:	-48.0769
	1313	1312:	48.0769
	1313	1313:	576.923
	1313	1313:	576.923
	1313	1313:	576.923
	1313	1313:	576.923
	1314	1111:	-240.385
	1314	1112:	-288.462
	1314	1113:	-48.0769
	1314	1113:	48.0769
	1314	1114:	-384.615
	1314	1114:	-384.615
	1314	1115:	240.385
	1314	1116:	-288.462
	1314	1311:	-48.0769
	1314	1311:	48.0769
	1314	1312:	96.1539
	1314	1312:	96.1539
	1314	1313:	-240.385
	1314	1313:	240.385
	1314	1313:	-240.385
	1314	1313:	240.385
	1314	1314:	576.923
	1314	1314:	576.923
	1314	1314:	576.923
	1314	1314:	576.923
	1315	1113:	-288.462
	1315	1114:	-240.385
	1315	1115:	96.1539
	1315	1115:	96.1539
	1315	1116:	48.0769
	1315	1116:	-48.0769
	1315	1117:	-288.462
	1315	1118:	240.385
	1315	1313:	-384.615
	1315	1313:	-384.615
	1315	1314:	-48.0769
	1315	1314:	48.0769
	1315	1315:	576.923
	1315	1315:	576.923
	1315	1315:	576.923
	1315	1315:	576.923
	1316	1113:	-240.385
	1316	1114:	-288.462
	1316	1115:	48.0769
	1316	1115:	-48.0769
	1316	1116:	-384.615
	1316	1116:	-384.615
	1316	1117:	240.385
	1316	1118:	-288.462
	1316	1313:	-48.0769
	1316	1313:	48.0769
	1316	1314:	96.1539
	1316	1314:	96.1539
	1316	1315:	240.385
	1316	1315:	240.385
	1316	1315:	-240.385
	1316	1315:	-240.385
	1316	1316:	576.923
	1316	1316:	576.923
	1316	1316:	576.923
	1316	1316:	576.923
	1317	1115:	-288.462
	1317	1116:	-240.385
	1317	1117:	96.1539
	1317	1117:	96.1539
	1317	1118:	48.0769
	1317	1118:	-48.0769
	1317	1119:	-288.462
	1317	1120:	240.385
	1317	1315:	-384.615
	1317	1315:	-384.615
	1317	1316:	-48.0769
	1317	1316:	48.0769
	1317	1317:	576.923
	1317	1317:	576.923
	1317	1317:	576.923
	1317	1317:	576.923
	1318	1115:	-240.385
	1318	1116:	-288.462
	1318	1117:	48.0769
	1318	1117:	-48.0769
	1318	1118:	-384.615
	1318	1118:	-384.615
	1318	1119:	240.385
	1318	1120:	-288.462
	1318	1315:	48.0769
	1318	1315:	-48.0769
	1318	1316:	96.1539
	1318	1316:	96.1539
	1318	1317:	-240.385
	1318	1317:	240.385
	1318	1317:	240.385
	1318	1317:	-240.385
	1318	1318:	576.923
	1318	1318:	576.923
	1318	1318:	576.923
	1318	1318:	576.923
	1319	1117:	-288.462
	1319	1118:	-240.385
	1319	1119:	96.1539
	1319	1119:	96.1539
	1319	1120:	48.0769
	1319	1120:	-48.0769
	1319	1121:	-288.462
	1319	1122:	240.385
	1319	1317:	-384.615
	1319	1317:	-384.615
	1319	1318:	48.0769
	1319	1318:	-48.0769
	1319	1319:	576.923
	1319	1319:	576.923
	1319	1319:	576.923
	1319	1319:	576.923
	1320	1117:	-240.385
	1320	1118:	-288.462
	1320	1119:	48.0769
	1320	1119:	-48.0769
	1320	1120:	-384.615
	1320	1120:	-384.615
	1320	1121:	240.385
	1320	1122:	-288.462
	1320	1317:	-48.0769
	1320	1317:	48.0769
	1320	1318:	96.1539
	1320	1318:	96.1539
	1320	1319:	240.385
	1320	1319:	-240.385
	1320	1319:	240.385
	1320	1319:	-240.385
	1320	1320:	576.923
	1320	1320:	576.923
	1320	1320:	576.923
	1320	1320:	576.923
	1321	1119:	-288.462
	1321	1120:	-240.385
	1321	1121:	96.1539
	1321	1121:	96.1539
	1321	1122:	-48.0769
	1321	1122:	48.0769
	1321	1123:	-288.462
	1321	1124:	240.385
	1321	1319:	-384.615
	1321	1319:	-384.615
	1321	1320:	48.0769
	1321	1320:	-48.0769
	1321	1321:	576.923
	1321	1321:	576.923
	1321	1321:	576.923
	1321	1321:	576.923
	1322	1119:	-240.385
	1322	1120:	-288.462
	1322	1121:	48.0769
	1322	1121:	-48.0769
	1322	1122:	-384.615
	1322	1122:	-384.615
	1322	1123:	240.385
	1322	1124:	-288.462
	1322	1319:	-48.0769
	1322	1319:	48.0769
	1322	1320:	96.1539
	1322	1320:	96.1539
	1322	1321:	240.385
	1322	1321:	-240.385
	1322	1321:	240.385
	1322	1321:	-240.385
	1322	1322:	576.923
	1322	1322:	576.923
	1322	1322:	576.923
	1322	1322:	576.923
	1323	1121:	-288.462
	1323	1122:	-240.385
	1323	1123:	96.1539
	1323	1123:	96.1539
	1323	1124:	-48.0769
	1323	1124:	48.0769
	1323	1125:	-288.462
	1323	1126:	240.385
	1323	1321:	-384.615
	1323	1321:	-384.615
	1323	1322:	-48.0769
	1323	1322:	48.0769
	1323	1323:	576.923
	1323	1323:	576.923
	1323	1323:	576.923
	1323	1323:	576.923
	1324	1121:	-240.385
	1324	1122:	-288.462
	1324	1123:	-48.0769
	1324	1123:	48.0769
	1324	1124:	-384.615
	1324	1124:	-384.615
	1324	1125:	240.385
	1324	1126:	-288.462
	1324	1321:	-48.0769
	1324	1321:	48.0769
	1324	1322:	96.1539
	1324	1322:	96.1539
	1324	1323:	240.385
	1324	1323:	-240.385
	1324	1323:	240.385
	1324	1323:	-240.385
	1324	1324:	576.923
	1324	1324:	576.923
	1324	1324:	576.923
	1324	1324:	576.923
	1325	1123:	-288.462
	1325	1124:	-240.385
	1325	1125:	96.1539
	1325	1125:	96.1539
	1325	1126:	-48.0769
	1325	1126:	48.0769
	1325	1127:	-288.462
	1325	1128:	240.385
	1325	1323:	-384.615
	1325	1323:	-384.615
	1325	1324:	48.0769
	1325	1324:	-48.0769
	1325	1325:	576.923
	1325	1325:	576.923
	1325	1325:	576.923
	1325	1325:	576.923
	1326	1123:	-240.385
	1326	1124:	-288.462
	1326	1125:	48.0769
	1326	1125:	-48.0769
	1326	1126:	-384.615
	1326	1126:	-384.615
	1326	1127:	240.385
	1326	1128:	-288.462
	1326	1323:	48.0769
	1326	1323:	-48.0769
	1326	1324:	96.1539
	1326	1324:	96.1539
	1326	1325:	240.385
	1326	1325:	-240.385
	1326	1325:	-240.385
	1326	1325:	240.385
	1326	1326:	576.923
	1326	1326:	576.923
	1326	1326:	576.923
	1326	1326:	576.923
	1327	1125:	-288.462
	1327	1126:	-240.385
	1327	1127:	96.1539
	1327	1127:	96.1539
	1327	1128:	48.0769
	1327	1128:	-48.0769
	1327	1129:	-288.462
	1327	1130:	240.385
	1327	1325:	-384.615
	1327	1325:	-384.615
	1327	1326:	48.0769
	1327	1326:	-48.0769
	1327	1327:	576.923
	1327	1327:	576.923
	1327	1327:	576.923
	1327	1327:	576.923
	1328	1125:	-240.385
	1328	1126:	-288.462
	1328	1127:	48.0769
	1328	1127:	-48.0769
	1328	1128:	-384.615
	1328	1128:	-384.615
	1328	1129:	240.385
	1328	1130:	-288.462
	1328	1325:	48.0769
	1328	1325:	-48.0769
	1328	1326:	96.1539
	1328	1326:	96.1539
	1328	1327:	-240.385
	1328	1327:	-240.385
	1328	1327:	240.385
	1328	1327:	240.385
	1328	1328:	576.923
	1328	1328:	576.923
	1328	1328:	576.923
	1328	1328:	576.923
	1329	1127:	-288.462
	1329	1128:	-240.385
	1329	1129:	96.1539
	1329	1129:	96.1539
	1329	1130:	-48.0769
	1329	1130:	48.0769
	1329	1131:	-288.462
	1329	1132:	240.385
	1329	1327:	-384.615
	1329	1327:	-384.615
	1329	1328:	48.0769
	1329	1328:	-48.0769
	1329	1329:	576.923
	1329	1329:	576.923
	1329	1329:	576.923
	1329	1329:	576.923
	1330	1127:	-240.385
	1330	1128:	-288.462
	1330	1129:	48.0769
	1330	1129:	-48.0769
	1330	1130:	-384.615
	1330	1130:	-384.615
	1330	1131:	240.385
	1330	1132:	-288.462
	1330	1327:	48.0769
	1330	1327:	-48.0769
	1330	1328:	96.1539
	1330	1328:	96.1539
	1330	1329:	-240.385
	1330	1329:	-240.385
	1330	1329:	240.385
	1330	1329:	240.385
	1330	1330:	576.923
	1330	1330:	576.923
	1330	1330:	576.923
	1330	1330:	576.923
	1331	1129:	-288.462
	1331	1130:	-240.385
	1331	1131:	96.1539
	1331	1131:	96.1539
	1331	1132:	-48.0769
	1331	1132:	48.0769
	1331	1133:	-288.462
	1331	1134:	240.385
	1331	1329:	-384.615
	1331	1329:	-384.615
	1331	1330:	48.0769
	1331	1330:	-48.0769
	1331	1331:	576.923
	1331	1331:	576.923
	1331	1331:	576.923
	1331	1331:	576.923
	1332	1129:	-240.385
	1332	1130:	-288.462
	1332	1131:	48.0769
	1332	1131:	-48.0769
	1332	1132:	-384.615
	1332	1132:	-384.615
	1332	1133:	240.385
	1332	1134:	-288.462
	1332	1329:	-48.0769
	1332	1329:	48.0769
	1332	1330:	96.1539
	1332	1330:	96.1539
	1332	1331:	240.385
	1332	1331:	-240.385
	1332	1331:	-240.385
	1332	1331:	240.385
	1332	1332:	576.923
	1332	1332:	576.923
	1332	1332:	576.923
	1332	1332:	576.923
	1333	1131:	-288.462
	1333	1132:	-240.385
	1333	1133:	96.1539
	1333	1133:	96.1539
	1333	1134:	-48.0769
	1333	1134:	48.0769
	1333	1135:	-288.462
	1333	1136:	240.385
	1333	1331:	-384.615
	1333	1331:	-384.615
	1333	1332:	48.0769
	1333	1332:	-48.0769
	1333	1333:	576.923
	1333	1333:	576.923
	1333	1333:	576.923
	1333	1333:	576.923
	1334	1131:	-240.385
	1334	1132:	-288.462
	1334	1133:	48.0769
	1334	1133:	-48.0769
	1334	1134:	-384.615
	1334	1134:	-384.615
	1334	1135:	240.385
	1334	1136:	-288.462
	1334	1331:	48.0769
	1334	1331:	-48.0769
	1334	1332:	96.1539
	1334	1332:	96.1539
	1334	1333:	-240.385
	1334	1333:	240.385
	1334	1333:	240.385
	1334	1333:	-240.385
	1334	1334:	576.923
	1334	1334:	576.923
	1334	1334:	576.923
	1334	1334:	576.923
	1335	1133:	-288.462
	1335	1134:	-240.385
	1335	1135:	96.1539
	1335	1135:	96.1539
	1335	1136:	-48.0769
	1335	1136:	48.0769
	1335	1137:	-288.462
	1335	1138:	240.385
	1335	1333:	-384.615
	1335	1333:	-384.615
	1335	1334:	48.0769
	1335	1334:	-48.0769
	1335	1335:	576.923
	1335	1335:	576.923
	1335	1335:	576.923
	1335	1335:	576.923
	1336	1133:	-240.385
	1336	1134:	-288.462
	1336	1135:	48.0769
	1336	1135:	-48.0769
	1336	1136:	-384.615
	1336	1136:	-384.615
	1336	1137:	240.385
	1336	1138:	-288.462
	1336	1333:	-48.0769
	1336	1333:	48.0769
	1336	1334:	96.1539
	1336	1334:	96.1539
	1336	1335:	240.385
	1336	1335:	-240.385
	1336	1335:	-240.385
	1336	1335:	240.385
	1336	1336:	576.923
	1336	1336:	576.923
	1336	1336:	576.923
	1336	1336:	576.923
	1337	1135:	-288.462
	1337	1136:	-240.385
	1337	1137:	96.1539
	1337	1137:	96.1539
	1337	1138:	-48.0769
	1337	1138:	48.0769
	1337	1139:	-288.462
	1337	1140:	240.385
	1337	1335:	-384.615
	1337	1335:	-384.615
	1337	1336:	48.0769
	1337	1336:	-48.0769
	1337	1337:	576.923
	1337	1337:	576.923
	1337	1337:	576.923
	1337	1337:	576.923
	1338	1135:	-240.385
	1338	1136:	-288.462
	1338	1137:	-48.0769
	1338	1137:	48.0769
	1338	1138:	-384.615
	1338	1138:	-384.615
	1338	1139:	240.385
	1338	1140:	-288.462
	1338	1335:	-48.0769
	1338	1335:	48.0769
	1338	1336:	96.1539
	1338	1336:	96.1539
	1338	1337:	240.385
	1338	1337:	-240.385
	1338	1337:	240.385
	1338	1337:	-240.385
	1338	1338:	576.923
	1338	1338:	576.923
	1338	1338:	576.923
	1338	1338:	576.923
	1339	1137:	-288.462
	1339	1138:	-240.385
	1339	1139:	96.1539
	1339	1139:	96.1539
	1339	1140:	-48.0769
	1339	1140:	48.0769
	1339	1141:	-288.462
	1339	1142:	240.385
	1339	1337:	-384.615
	1339	1337:	-384.615
	1339	1338:	48.0769
	1339	1338:	-48.0769
	1339	1339:	576.923
	1339	1339:	576.923
	1339	1339:	576.923
	1339	1339:	576.923
	1340	1137:	-240.385
	1340	1138:	-288.462
	1340	1139:	-48.0769
	1340	1139:	48.0769
	1340	1140:	-384.615
	1340	1140:	-384.615
	1340	1141:	240.385
	1340	1142:	-288.462
	1340	1337:	-48.0769
	1340	1337:	48.0769
	1340	1338:	96.1539
	1340	1338:	96.1539
	1340	1339:	-240.385
	1340	1339:	240.385
	1340	1339:	-240.385
	1340	1339:	240.385
	1340	1340:	576.923
	1340	1340:	576.923
	1340	1340:	576.923
	1340	1340:	576.923
	1341	1139:	-288.462
	1341	1140:	-240.385
	1341	1141:	96.1539
	1341	1141:	96.1539
	1341	1142:	-48.0769
	1341	1142:	48.0769
	1341	1143:	-288.462
	1341	1144:	240.385
	1341	1339:	-384.615
	1341	1339:	-384.615
	1341	1340:	-48.0769
	1341	1340:	48.0769
	1341	1341:	576.923
	1341	1341:	576.923
	1341	1341:	576.923
	1341	1341:	576.923
	1342	1139:	-240.385
	1342	1140:	-288.462
	1342	1141:	-48.0769
	1342	1141:	48.0769
	1342	1142:	-384.615
	1342	1142:	-384.615
	1342	1143:	240.385
	1342	1144:	-288.462
	1342	1339:	48.0769
	1342	1339:	-48.0769
	1342	1340:	96.1539
	1342	1340:	96.1539
	1342	1341:	-240.385
	1342	1341:	240.385
	1342	1341:	-240.385
	1342	1341:	240.385
	1342	1342:	576.923
	1342	1342:	576.923
	1342	1342:	576.923
	1342	1342:	576.923
	1343	1141:	-288.462
	1343	1142:	-240.385
	1343	1143:	96.1539
	1343	1143:	96.1539
	1343	1144:	-48.0769
	1343	1144:	48.0769
	1343	1145:	-288.462
	1343	1146:	240.385
	1343	1341:	-384.615
	1343	1341:	-384.615
	1343	1342:	48.0769
	1343	1342:	-48.0769
	1343	1343:	576.923
	1343	1343:	576.923
	1343	1343:	576.923
	1343	1343:	576.923
	1344	1141:	-240.385
	1344	1142:	-288.462
	1344	1143:	48.0769
	1344	1143:	-48.0769
	1344	1144:	-384.615
	1344	1144:	-384.615
	1344	1145:	240.385
	1344	1146:	-288.462
	1344	1341:	-48.0769
	1344	1341:	48.0769
	1344	1342:	96.1539
	1344	1342:	96.1539
	1344	1343:	-240.385
	1344	1343:	240.385
	1344	1343:	-240.385
	1344	1343:	240.385
	1344	1344:	576.923
	1344	1344:	576.923
	1344	1344:	576.923
	1344	1344:	576.923
	1345	1143:	-288.462
	1345	1144:	-240.385
	1345	1145:	96.1539
	1345	1145:	96.1539
	1345	1146:	48.0769
	1345	1146:	-48.0769
	1345	1147:	-288.462
	1345	1148:	240.385
	1345	1343:	-384.615
	1345	1343:	-384.615
	1345	1344:	48.0769
	1345	1344:	-48.0769
	1345	1345:	576.923
	1345	1345:	576.923
	1345	1345:	576.923
	1345	1345:	576.923
	1346	1143:	-240.385
	1346	1144:	-288.462
	1346	1145:	48.0769
	1346	1145:	-48.0769
	1346	1146:	-384.615
	1346	1146:	-384.615
	1346	1147:	240.385
	1346	1148:	-288.462
	1346	1343:	-48.0769
	1346	1343:	48.0769
	1346	1344:	96.1539
	1346	1344:	96.1539
	1346	1345:	-240.385
	1346	1345:	240.385
	1346	1345:	240.385
	1346	1345:	-240.385
	1346	1346:	576.923
	1346	1346:	576.923
	1346	1346:	576.923
	1346	1346:	576.923
	1347	1145:	-288.462
	1347	1146:	-240.385
	1347	1147:	96.1539
	1347	1147:	96.1539
	1347	1148:	48.0769
	1347	1148:	-48.0769
	1347	1149:	-288.462
	1347	1150:	240.385
	1347	1345:	-384.615
	1347	1345:	-384.615
	1347	1346:	-48.0769
	1347	1346:	48.0769
	1347	1347:	576.923
	1347	1347:	576.923
	1347	1347:	576.923
	1347	1347:	576.923
	1348	1145:	-240.385
	1348	1146:	-288.462
	1348	1147:	48.0769
	1348	1147:	-48.0769
	1348	1148:	-384.615
	1348	1148:	-384.615
	1348	1149:	240.385
	1348	1150:	-288.462
	1348	1345:	48.0769
	1348	1345:	-48.0769
	1348	1346:	96.1539
	1348	1346:	96.1539
	1348	1347:	-240.385
	1348	1347:	240.385
	1348	1347:	240.385
	1348	1347:	-240.385
	1348	1348:	576.923
	1348	1348:	576.923
	1348	1348:	576.923
	1348	1348:	576.923
	1349	1147:	-288.462
	1349	1148:	-240.385
	1349	1149:	96.1539
	1349	1149:	96.1539
	1349	1150:	48.0769
	1349	1150:	-48.0769
	1349	1151:	-288.462
	1349	1152:	240.385
	1349	1347:	-384.615
	1349	1347:	-384.615
	1349	1348:	48.0769
	1349	1348:	-48.0769
	1349	1349:	576.923
	1349	1349:	576.923
	1349	1349:	576.923
	1349	1349:	576.923
	1350	1147:	-240.385
	1350	1148:	-288.462
	1350	1149:	-48.0769
	1350	1149:	48.0769
	1350	1150:	-384.615
	1350	1150:	-384.615
	1350	1151:	240.385
	1350	1152:	-288.462
	1350	1347:	48.0769
	1350	1347:	-48.0769
	1350	1348:	96.1539
	1350	1348:	96.1539
	1350	1349:	-240.385
	1350	1349:	-240.385
	1350	1349:	240.385
	1350	1349:	240.385
	1350	1350:	576.923
	1350	1350:	576.923
	1350	1350:	576.923
	1350	1350:	576.923
	1351	1149:	-288.462
	1351	1150:	-240.385
	1351	1151:	96.1539
	1351	1151:	96.1539
	1351	1152:	48.0769
	1351	1152:	-48.0769
	1351	1153:	-288.462
	1351	1154:	240.385
	1351	1349:	-384.615
	1351	1349:	-384.615
	1351	1350:	48.0769
	1351	1350:	-48.0769
