		735:	-240.385
		736:	192.308
		738:	-288.462
		739:	240.385
		894:	-769.231
		896:	2307.69
		898:	-769.231
		1054:	-288.462
		1055:	240.385
		1056:	192.308
		1058:	-288.462
	11095	1059:	-240.385
		734:	-240.385
		735:	-288.462
		737:	-769.231
		738:	240.385
		739:	-288.462
		895:	192.308
		897:	2307.69
		899:	192.308
		1054:	240.385
		1055:	-288.462
		1057:	-769.231
		1058:	-240.385
	11108	1059:	-288.462
		736:	-288.462
		737:	-240.385
		738:	192.308
		740:	-288.462
		741:	240.385
		896:	-769.231
		898:	2307.69
		900:	-769.231
		1056:	-288.462
		1057:	240.385
		1058:	192.308
		1060:	-288.462
	11121	1061:	-240.385
		736:	-240.385
		737:	-288.462
		739:	-769.231
		740:	240.385
		741:	-288.462
		897:	192.308
		899:	2307.69
		901:	192.308
		1056:	240.385
		1057:	-288.462
		1059:	-769.231
		1060:	-240.385
	11134	1061:	-288.462
		738:	-288.462
		739:	-240.385
		740:	192.308
		742:	-288.462
		743:	240.385
		898:	-769.231
		900:	2307.69
		902:	-769.231
		1058:	-288.462
		1059:	240.385
		1060:	192.308
		1062:	-288.462
	11147	1063:	-240.385
		738:	-240.385
		739:	-288.462
		741:	-769.231
		742:	240.385
		743:	-288.462
		899:	192.308
		901:	2307.69
		903:	192.308
		1058:	240.385
		1059:	-288.462
		1061:	-769.231
		1062:	-240.385
	11160	1063:	-288.462
		740:	-288.462
		741:	-240.385
		742:	192.308
		744:	-288.462
		745:	240.385
		900:	-769.231
		902:	2307.69
		904:	-769.231
		1060:	-288.462
		1061:	240.385
		1062:	192.308
		1064:	-288.462
	11173	1065:	-240.385
		740:	-240.385
		741:	-288.462
		743:	-769.231
		744:	240.385
		745:	-288.462
		901:	192.308
		903:	2307.69
		905:	192.308
		1060:	240.385
		1061:	-288.462
		1063:	-769.231
		1064:	-240.385
	11186	1065:	-288.462
		742:	-288.462
		743:	-240.385
		744:	192.308
		746:	-288.462
		747:	240.385
		902:	-769.231
		904:	2307.69
		906:	-769.231
		1062:	-288.462
		1063:	240.385
		1064:	192.308
		1066:	-288.462
	11199	1067:	-240.385
		742:	-240.385
		743:	-288.462
		745:	-769.231
		746:	240.385
		747:	-288.462
		903:	192.308
		905:	2307.69
		907:	192.308
		1062:	240.385
		1063:	-288.462
		1065:	-769.231
		1066:	-240.385
	11212	1067:	-288.462
		744:	-288.462
		745:	-240.385
		746:	192.308
		748:	-288.462
		749:	240.385
		904:	-769.231
		906:	2307.69
		908:	-769.231
		1064:	-288.462
		1065:	240.385
		1066:	192.308
		1068:	-288.462
	11225	1069:	-240.385
		744:	-240.385
		745:	-288.462
		747:	-769.231
		748:	240.385
		749:	-288.462
		905:	192.308
		907:	2307.69
		909:	192.308
		1064:	240.385
		1065:	-288.462
		1067:	-769.231
		1068:	-240.385
	11238	1069:	-288.462
		746:	-288.462
		747:	-240.385
		748:	192.308
		750:	-288.462
		751:	240.385
		906:	-769.231
		908:	2307.69
		910:	-769.231
		1066:	-288.462
		1067:	240.385
		1068:	192.308
		1070:	-288.462
	11251	1071:	-240.385
		746:	-240.385
		747:	-288.462
		749:	-769.231
		750:	240.385
		751:	-288.462
		907:	192.308
		909:	2307.69
		911:	192.308
		1066:	240.385
		1067:	-288.462
		1069:	-769.231
		1070:	-240.385
	11264	1071:	-288.462
		748:	-288.462
		749:	-240.385
		750:	192.308
		752:	-288.462
		753:	240.385
		908:	-769.231
		910:	2307.69
		912:	-769.231
		1068:	-288.462
		1069:	240.385
		1070:	192.308
		1072:	-288.462
	11277	1073:	-240.385
		748:	-240.385
		749:	-288.462
		751:	-769.231
		752:	240.385
		753:	-288.462
		909:	192.308
		911:	2307.69
		913:	192.308
		1068:	240.385
		1069:	-288.462
		1071:	-769.231
		1072:	-240.385
	11290	1073:	-288.462
		750:	-288.462
		751:	-240.385
		752:	192.308
		754:	-288.462
		755:	240.385
		910:	-769.231
		912:	2307.69
		914:	-769.231
		1070:	-288.462
		1071:	240.385
		1072:	192.308
		1074:	-288.462
	11303	1075:	-240.385
		750:	-240.385
		751:	-288.462
		753:	-769.231
		754:	240.385
		755:	-288.462
		911:	192.308
		913:	2307.69
		915:	192.308
		1070:	240.385
		1071:	-288.462
		1073:	-769.231
		1074:	-240.385
	11316	1075:	-288.462
		752:	-288.462
		753:	-240.385
		754:	192.308
		756:	-288.462
		757:	240.385
		912:	-769.231
		914:	2307.69
		916:	-769.231
		1072:	-288.462
		1073:	240.385
		1074:	192.308
		1076:	-288.462
	11329	1077:	-240.385
		752:	-240.385
		753:	-288.462
		755:	-769.231
		756:	240.385
		757:	-288.462
		913:	192.308
		915:	2307.69
		917:	192.308
		1072:	240.385
		1073:	-288.462
		1075:	-769.231
		1076:	-240.385
	11342	1077:	-288.462
		754:	-288.462
		755:	-240.385
		756:	192.308
		758:	-288.462
		759:	240.385
		914:	-769.231
		916:	2307.69
		918:	-769.231
		1074:	-288.462
		1075:	240.385
		1076:	192.308
		1078:	-288.462
	11355	1079:	-240.385
		754:	-240.385
		755:	-288.462
		757:	-769.231
		758:	240.385
		759:	-288.462
		915:	192.308
		917:	2307.69
		919:	192.308
		1074:	240.385
		1075:	-288.462
		1077:	-769.231
		1078:	-240.385
	11368	1079:	-288.462
		756:	-288.462
		757:	-240.385
		758:	192.308
		760:	-288.462
		761:	240.385
		916:	-769.231
		918:	2307.69
		920:	-769.231
		1076:	-288.462
		1077:	240.385
		1078:	192.308
		1080:	-288.462
	11381	1081:	-240.385
		756:	-240.385
		757:	-288.462
		759:	-769.231
		760:	240.385
		761:	-288.462
		917:	192.308
		919:	2307.69
		921:	192.308
		1076:	240.385
		1077:	-288.462
		1079:	-769.231
		1080:	-240.385
	11394	1081:	-288.462
		758:	-288.462
		759:	-240.385
		760:	192.308
		762:	-288.462
		763:	240.385
		918:	-769.231
		920:	2307.69
		922:	-769.231
		1078:	-288.462
		1079:	240.385
		1080:	192.308
		1082:	-288.462
	11407	1083:	-240.385
		758:	-240.385
		759:	-288.462
		761:	-769.231
		762:	240.385
		763:	-288.462
		919:	192.308
		921:	2307.69
		923:	192.308
		1078:	240.385
		1079:	-288.462
		1081:	-769.231
		1082:	-240.385
	11420	1083:	-288.462
		760:	-288.462
		761:	-240.385
		762:	192.308
		764:	-288.462
		765:	240.385
		920:	-769.231
		922:	2307.69
		924:	-769.231
		1080:	-288.462
		1081:	240.385
		1082:	192.308
		1084:	-288.462
	11433	1085:	-240.385
		760:	-240.385
		761:	-288.462
		763:	-769.231
		764:	240.385
		765:	-288.462
		921:	192.308
		923:	2307.69
		925:	192.308
		1080:	240.385
		1081:	-288.462
		1083:	-769.231
		1084:	-240.385
	11446	1085:	-288.462
		762:	-288.462
		763:	-240.385
		764:	192.308
		766:	-288.462
		767:	240.385
		922:	-769.231
		924:	2307.69
		926:	-769.231
		1082:	-288.462
		1083:	240.385
		1084:	192.308
		1086:	-288.462
	11459	1087:	-240.385
		762:	-240.385
		763:	-288.462
		765:	-769.231
		766:	240.385
		767:	-288.462
		923:	192.308
		925:	2307.69
		927:	192.308
		1082:	240.385
		1083:	-288.462
		1085:	-769.231
		1086:	-240.385
	11472	1087:	-288.462
		764:	-288.462
		765:	-240.385
		766:	192.308
		768:	-288.462
		769:	240.385
		924:	-769.231
		926:	2307.69
		928:	-769.231
		1084:	-288.462
		1085:	240.385
		1086:	192.308
		1088:	-288.462
	11485	1089:	-240.385
		764:	-240.385
		765:	-288.462
		767:	-769.231
		768:	240.385
		769:	-288.462
		925:	192.308
		927:	2307.69
		929:	192.308
		1084:	240.385
		1085:	-288.462
		1087:	-769.231
		1088:	-240.385
	11498	1089:	-288.462
		766:	-288.462
		767:	-240.385
		768:	192.308
		770:	-288.462
		771:	240.385
		926:	-769.231
		928:	2307.69
		930:	-769.231
		1086:	-288.462
		1087:	240.385
		1088:	192.308
		1090:	-288.462
	11511	1091:	-240.385
		766:	-240.385
		767:	-288.462
		769:	-769.231
		770:	240.385
		771:	-288.462
		927:	192.308
		929:	2307.69
		931:	192.308
		1086:	240.385
		1087:	-288.462
		1089:	-769.231
		1090:	-240.385
	11524	1091:	-288.462
		768:	-288.462
		769:	-240.385
		770:	192.308
		772:	-288.462
		773:	240.385
		928:	-769.231
		930:	2307.69
		932:	-769.231
		1088:	-288.462
		1089:	240.385
		1090:	192.308
		1092:	-288.462
	11537	1093:	-240.385
		768:	-240.385
		769:	-288.462
		771:	-769.231
		772:	240.385
		773:	-288.462
		929:	192.308
		931:	2307.69
		933:	192.308
		1088:	240.385
		1089:	-288.462
		1091:	-769.231
		1092:	-240.385
	11550	1093:	-288.462
		770:	-288.462
		771:	-240.385
		772:	192.308
		774:	-288.462
		775:	240.385
		930:	-769.231
		932:	2307.69
		934:	-769.231
		1090:	-288.462
		1091:	240.385
		1092:	192.308
		1094:	-288.462
	11563	1095:	-240.385
		770:	-240.385
		771:	-288.462
		773:	-769.231
		774:	240.385
		775:	-288.462
		931:	192.308
		933:	2307.69
		935:	192.308
		1090:	240.385
		1091:	-288.462
		1093:	-769.231
		1094:	-240.385
	11576	1095:	-288.462
		772:	-288.462
		773:	-240.385
		774:	192.308
		776:	-288.462
		777:	240.385
		932:	-769.231
		934:	2307.69
		936:	-769.231
		1092:	-288.462
		1093:	240.385
		1094:	192.308
		1096:	-288.462
	11589	1097:	-240.385
		772:	-240.385
		773:	-288.462
		775:	-769.231
		776:	240.385
		777:	-288.462
		933:	192.308
		935:	2307.69
		937:	192.308
		1092:	240.385
		1093:	-288.462
		1095:	-769.231
		1096:	-240.385
	11602	1097:	-288.462
		774:	-288.462
		775:	-240.385
		776:	192.308
		778:	-288.462
		779:	240.385
		934:	-769.231
		936:	2307.69
		938:	-769.231
		1094:	-288.462
		1095:	240.385
		1096:	192.308
		1098:	-288.462
	11615	1099:	-240.385
		774:	-240.385
		775:	-288.462
		777:	-769.231
		778:	240.385
		779:	-288.462
		935:	192.308
		937:	2307.69
		939:	192.308
		1094:	240.385
		1095:	-288.462
		1097:	-769.231
		1098:	-240.385
	11628	1099:	-288.462
		776:	-288.462
		777:	-240.385
		778:	192.308
		780:	-288.462
		781:	240.385
		936:	-769.231
		938:	2307.69
		940:	-769.231
		1096:	-288.462
		1097:	240.385
		1098:	192.308
		1100:	-288.462
	11641	1101:	-240.385
		776:	-240.385
		777:	-288.462
		779:	-769.231
		780:	240.385
		781:	-288.462
		937:	192.308
		939:	2307.69
		941:	192.308
		1096:	240.385
		1097:	-288.462
		1099:	-769.231
		1100:	-240.385
	11654	1101:	-288.462
		778:	-288.462
		779:	-240.385
		780:	192.308
		782:	-288.462
		783:	240.385
		938:	-769.231
		940:	2307.69
		942:	-769.231
		1098:	-288.462
		1099:	240.385
		1100:	192.308
		1102:	-288.462
	11667	1103:	-240.385
		778:	-240.385
		779:	-288.462
		781:	-769.231
		782:	240.385
		783:	-288.462
		939:	192.308
		941:	2307.69
		943:	192.308
		1098:	240.385
		1099:	-288.462
		1101:	-769.231
		1102:	-240.385
	11680	1103:	-288.462
		780:	-288.462
		781:	-240.385
		782:	192.308
		784:	-288.462
		785:	240.385
		940:	-769.231
		942:	2307.69
		944:	-769.231
		1100:	-288.462
		1101:	240.385
		1102:	192.308
		1104:	-288.462
	11693	1105:	-240.385
		780:	-240.385
		781:	-288.462
		783:	-769.231
		784:	240.385
		785:	-288.462
		941:	192.308
		943:	2307.69
		945:	192.308
		1100:	240.385
		1101:	-288.462
		1103:	-769.231
		1104:	-240.385
	11706	1105:	-288.462
		782:	-288.462
		783:	-240.385
		784:	192.308
		786:	-288.462
		787:	240.385
		942:	-769.231
		944:	2307.69
		946:	-769.231
		1102:	-288.462
		1103:	240.385
		1104:	192.308
		1106:	-288.462
	11719	1107:	-240.385
		782:	-240.385
		783:	-288.462
		785:	-769.231
		786:	240.385
		787:	-288.462
		943:	192.308
		945:	2307.69
		947:	192.308
		1102:	240.385
		1103:	-288.462
		1105:	-769.231
		1106:	-240.385
	11732	1107:	-288.462
		784:	-288.462
		785:	-240.385
		786:	192.308
		788:	-288.462
		789:	240.385
		944:	-769.231
		946:	2307.69
		948:	-769.231
		1104:	-288.462
		1105:	240.385
		1106:	192.308
		1108:	-288.462
	11745	1109:	-240.385
		784:	-240.385
		785:	-288.462
		787:	-769.231
		788:	240.385
		789:	-288.462
		945:	192.308
		947:	2307.69
		949:	192.308
		1104:	240.385
		1105:	-288.462
		1107:	-769.231
		1108:	-240.385
	11758	1109:	-288.462
		786:	-288.462
		787:	-240.385
		788:	192.308
		790:	-288.462
		791:	240.385
		946:	-769.231
		948:	2307.69
		950:	-769.231
		1106:	-288.462
		1107:	240.385
		1108:	192.308
		1110:	-288.462
	11771	1111:	-240.385
		786:	-240.385
		787:	-288.462
		789:	-769.231
		790:	240.385
		791:	-288.462
		947:	192.308
		949:	2307.69
		951:	192.308
		1106:	240.385
		1107:	-288.462
		1109:	-769.231
		1110:	-240.385
	11784	1111:	-288.462
		788:	-288.462
		789:	-240.385
		790:	192.308
		792:	-288.462
		793:	240.385
		948:	-769.231
		950:	2307.69
		952:	-769.231
		1108:	-288.462
		1109:	240.385
		1110:	192.308
		1112:	-288.462
	11797	1113:	-240.385
		788:	-240.385
		789:	-288.462
		791:	-769.231
		792:	240.385
		793:	-288.462
		949:	192.308
		951:	2307.69
		953:	192.308
		1108:	240.385
		1109:	-288.462
		1111:	-769.231
		1112:	-240.385
	11810	1113:	-288.462
		790:	-288.462
		791:	-240.385
		792:	192.308
		794:	-288.462
		795:	240.385
		950:	-769.231
		952:	2307.69
		954:	-769.231
		1110:	-288.462
		1111:	240.385
		1112:	192.308
		1114:	-288.462
	11823	1115:	-240.385
		790:	-240.385
		791:	-288.462
		793:	-769.231
		794:	240.385
		795:	-288.462
		951:	192.308
		953:	2307.69
		955:	192.308
		1110:	240.385
		1111:	-288.462
		1113:	-769.231
		1114:	-240.385
	11836	1115:	-288.462
		792:	-288.462
		793:	-240.385
		794:	192.308
		796:	-288.462
		797:	240.385
		952:	-769.231
		954:	2307.69
		956:	-769.231
		1112:	-288.462
		1113:	240.385
		1114:	192.308
		1116:	-288.462
	11849	1117:	-240.385
		792:	-240.385
		793:	-288.462
		795:	-769.231
		796:	240.385
		797:	-288.462
		953:	192.308
		955:	2307.69
		957:	192.308
		1112:	240.385
		1113:	-288.462
		1115:	-769.231
		1116:	-240.385
	11862	1117:	-288.462
		794:	-288.462
		795:	-240.385
		796:	192.308
		798:	-288.462
		799:	240.385
		954:	-769.231
		956:	2307.69
		958:	-769.231
		1114:	-288.462
		1115:	240.385
		1116:	192.308
		1118:	-288.462
	11875	1119:	-240.385
		794:	-240.385
		795:	-288.462
		797:	-769.231
		798:	240.385
		799:	-288.462
		955:	192.308
		957:	2307.69
		959:	192.308
		1114:	240.385
		1115:	-288.462
		1117:	-769.231
		1118:	-240.385
	11888	1119:	-288.462
		796:	-288.462
		797:	-240.385
		798:	96.1539
		799:	-48.0769
		956:	-769.231
		958:	1153.85
		1116:	-288.462
		1117:	240.385
		1118:	96.1539
	11898	1119:	48.0769
		796:	-240.385
		797:	-288.462
		798:	48.0769
		799:	-384.615
		957:	192.308
		959:	1153.85
		1116:	240.385
		1117:	-288.462
		1118:	-48.0769
	11908	1119:	-384.615
		800:	192.308
		802:	-288.462
		803:	240.385
		960:	2307.69
		962:	-769.231
		1120:	192.308
		1122:	-288.462
	11916	1123:	-240.385
		801:	-769.231
		802:	240.385
		803:	-288.462
		961:	2307.69
		963:	192.308
		1121:	-769.231
		1122:	-240.385
	11924	1123:	-288.462
		800:	-288.462
		801:	-240.385
		802:	192.308
		804:	-288.462
		805:	240.385
		960:	-769.231
		962:	2307.69
		964:	-769.231
		1120:	-288.462
		1121:	240.385
		1122:	192.308
		1124:	-288.462
	11937	1125:	-240.385
		800:	-240.385
		801:	-288.462
		803:	-769.231
		804:	240.385
		805:	-288.462
		961:	192.308
		963:	2307.69
		965:	192.308
		1120:	240.385
		1121:	-288.462
		1123:	-769.231
		1124:	-240.385
	11950	1125:	-288.462
		802:	-288.462
		803:	-240.385
		804:	192.308
		806:	-288.462
		807:	240.385
		962:	-769.231
		964:	2307.69
		966:	-769.231
		1122:	-288.462
		1123:	240.385
		1124:	192.308
		1126:	-288.462
	11963	1127:	-240.385
		802:	-240.385
		803:	-288.462
		805:	-769.231
		806:	240.385
		807:	-288.462
		963:	192.308
		965:	2307.69
		967:	192.308
		1122:	240.385
		1123:	-288.462
		1125:	-769.231
		1126:	-240.385
	11976	1127:	-288.462
		804:	-288.462
		805:	-240.385
		806:	192.308
		808:	-288.462
		809:	240.385
		964:	-769.231
		966:	2307.69
		968:	-769.231
		1124:	-288.462
		1125:	240.385
		1126:	192.308
		1128:	-288.462
	11989	1129:	-240.385
		804:	-240.385
		805:	-288.462
		807:	-769.231
		808:	240.385
		809:	-288.462
		965:	192.308
		967:	2307.69
		969:	192.308
		1124:	240.385
		1125:	-288.462
		1127:	-769.231
		1128:	-240.385
	12002	1129:	-288.462
		806:	-288.462
		807:	-240.385
		808:	192.308
		810:	-288.462
		811:	240.385
		966:	-769.231
		968:	2307.69
		970:	-769.231
		1126:	-288.462
		1127:	240.385
		1128:	192.308
		1130:	-288.462
	12015	1131:	-240.385
		806:	-240.385
		807:	-288.462
		809:	-769.231
		810:	240.385
		811:	-288.462
		967:	192.308
		969:	2307.69
		971:	192.308
		1126:	240.385
		1127:	-288.462
		1129:	-769.231
		1130:	-240.385
	12028	1131:	-288.462
		808:	-288.462
		809:	-240.385
		810:	192.308
		812:	-288.462
		813:	240.385
		968:	-769.231
		970:	2307.69
		972:	-769.231
		1128:	-288.462
		1129:	240.385
		1130:	192.308
		1132:	-288.462
	12041	1133:	-240.385
		808:	-240.385
		809:	-288.462
		811:	-769.231
		812:	240.385
		813:	-288.462
		969:	192.308
		971:	2307.69
		973:	192.308
		1128:	240.385
		1129:	-288.462
		1131:	-769.231
		1132:	-240.385
	12054	1133:	-288.462
		810:	-288.462
		811:	-240.385
		812:	192.308
		814:	-288.462
		815:	240.385
		970:	-769.231
		972:	2307.69
		974:	-769.231
		1130:	-288.462
		1131:	240.385
		1132:	192.308
		1134:	-288.462
	12067	1135:	-240.385
		810:	-240.385
		811:	-288.462
		813:	-769.231
		814:	240.385
		815:	-288.462
		971:	192.308
		973:	2307.69
		975:	192.308
		1130:	240.385
		1131:	-288.462
		1133:	-769.231
		1134:	-240.385
	12080	1135:	-288.462
		812:	-288.462
		813:	-240.385
		814:	192.308
		816:	-288.462
		817:	240.385
		972:	-769.231
		974:	2307.69
		976:	-769.231
		1132:	-288.462
		1133:	240.385
		1134:	192.308
		1136:	-288.462
	12093	1137:	-240.385
		812:	-240.385
		813:	-288.462
		815:	-769.231
		816:	240.385
		817:	-288.462
		973:	192.308
		975:	2307.69
		977:	192.308
		1132:	240.385
		1133:	-288.462
		1135:	-769.231
		1136:	-240.385
	12106	1137:	-288.462
		814:	-288.462
		815:	-240.385
		816:	192.308
		818:	-288.462
		819:	240.385
		974:	-769.231
		976:	2307.69
		978:	-769.231
		1134:	-288.462
		1135:	240.385
		1136:	192.308
		1138:	-288.462
	12119	1139:	-240.385
		814:	-240.385
		815:	-288.462
		817:	-769.231
		818:	240.385
		819:	-288.462
		975:	192.308
		977:	2307.69
		979:	192.308
		1134:	240.385
		1135:	-288.462
		1137:	-769.231
		1138:	-240.385
	12132	1139:	-288.462
		816:	-288.462
		817:	-240.385
		818:	192.308
		820:	-288.462
		821:	240.385
		976:	-769.231
		978:	2307.69
		980:	-769.231
		1136:	-288.462
		1137:	240.385
		1138:	192.308
		1140:	-288.462
	12145	1141:	-240.385
		816:	-240.385
		817:	-288.462
		819:	-769.231
		820:	240.385
		821:	-288.462
		977:	192.308
		979:	2307.69
		981:	192.308
		1136:	240.385
		1137:	-288.462
		1139:	-769.231
		1140:	-240.385
	12158	1141:	-288.462
		818:	-288.462
		819:	-240.385
		820:	192.308
		822:	-288.462
		823:	240.385
		978:	-769.231
		980:	2307.69
		982:	-769.231
		1138:	-288.462
		1139:	240.385
		1140:	192.308
		1142:	-288.462
	12171	1143:	-240.385
		818:	-240.385
		819:	-288.462
		821:	-769.231
		822:	240.385
		823:	-288.462
		979:	192.308
		981:	2307.69
		983:	192.308
		1138:	240.385
		1139:	-288.462
		1141:	-769.231
		1142:	-240.385
	12184	1143:	-288.462
		820:	-288.462
		821:	-240.385
		822:	192.308
		824:	-288.462
		825:	240.385
		980:	-769.231
		982:	2307.69
		984:	-769.231
		1140:	-288.462
		1141:	240.385
		1142:	192.308
		1144:	-288.462
	12197	1145:	-240.385
		820:	-240.385
		821:	-288.462
		823:	-769.231
		824:	240.385
		825:	-288.462
		981:	192.308
		983:	2307.69
		985:	192.308
		1140:	240.385
		1141:	-288.462
		1143:	-769.231
		1144:	-240.385
	12210	1145:	-288.462
		822:	-288.462
		823:	-240.385
		824:	192.308
		826:	-288.462
		827:	240.385
		982:	-769.231
		984:	2307.69
		986:	-769.231
		1142:	-288.462
		1143:	240.385
		1144:	192.308
		1146:	-288.462
	12223	1147:	-240.385
		822:	-240.385
		823:	-288.462
		825:	-769.231
		826:	240.385
		827:	-288.462
		983:	192.308
		985:	2307.69
		987:	192.308
		1142:	240.385
		1143:	-288.462
		1145:	-769.231
		1146:	-240.385
	12236	1147:	-288.462
		824:	-288.462
		825:	-240.385
		826:	192.308
		828:	-288.462
		829:	240.385
		984:	-769.231
		986:	2307.69
		988:	-769.231
		1144:	-288.462
		1145:	240.385
		1146:	192.308
		1148:	-288.462
	12249	1149:	-240.385
		824:	-240.385
		825:	-288.462
		827:	-769.231
		828:	240.385
		829:	-288.462
		985:	192.308
		987:	2307.69
		989:	192.308
		1144:	240.385
		1145:	-288.462
		1147:	-769.231
		1148:	-240.385
	12262	1149:	-288.462
		826:	-288.462
		827:	-240.385
		828:	192.308
		830:	-288.462
		831:	240.385
		986:	-769.231
		988:	2307.69
		990:	-769.231
		1146:	-288.462
		1147:	240.385
		1148:	192.308
		1150:	-288.462
	12275	1151:	-240.385
		826:	-240.385
		827:	-288.462
		829:	-769.231
		830:	240.385
		831:	-288.462
		987:	192.308
		989:	2307.69
		991:	192.308
		1146:	240.385
		1147:	-288.462
		1149:	-769.231
		1150:	-240.385
	12288	1151:	-288.462
		828:	-288.462
		829:	-240.385
		830:	192.308
		832:	-288.462
		833:	240.385
		988:	-769.231
		990:	2307.69
		992:	-769.231
		1148:	-288.462
		1149:	240.385
		1150:	192.308
		1152:	-288.462
	12301	1153:	-240.385
		828:	-240.385
		829:	-288.462
		831:	-769.231
		832:	240.385
		833:	-288.462
		989:	192.308
		991:	2307.69
		993:	192.308
		1148:	240.385
		1149:	-288.462
		1151:	-769.231
		1152:	-240.385
	12314	1153:	-288.462
